auc,delta_dp,lr,beta,gamma,epochs,data_frac
0.7327854584360738,0.1979477877365201,1e-05,0.1,1.0,10.0,1.0
0.7453810978707083,0.2035495803101437,1e-05,0.1,1.0,30.0,1.0
0.7422371632527469,0.2120238241686144,1e-05,0.1,1.0,60.0,1.0
0.7461472153543025,0.1899630103855455,1e-05,0.1,1.0,90.0,1.0
0.7323895266938711,0.2133770041415508,1e-05,1.0,1.0,10.0,1.0
0.7386254864254559,0.2035495803101437,1e-05,1.0,1.0,30.0,1.0
0.7451161228137122,0.2352995448394637,1e-05,1.0,1.0,60.0,1.0
0.7455561706762236,0.2114805019067536,1e-05,1.0,1.0,90.0,1.0
0.735174687311341,0.24206031902243,1e-05,10.0,1.0,10.0,1.0
0.7375861829981203,0.2003936523557632,1e-05,10.0,1.0,30.0,1.0
0.7390812602235978,0.18740517488826,1e-05,10.0,1.0,60.0,1.0
0.7305601689605659,0.1709004797638085,1e-05,10.0,1.0,90.0,1.0
0.7332923067331221,0.1995127329634372,0.0001,0.1,1.0,10.0,1.0
0.7454349557210536,0.1953158344003414,0.0001,0.1,1.0,30.0,1.0
0.7428726023862786,0.2150018452454177,0.0001,0.1,1.0,60.0,1.0
0.7459050637791067,0.1863185303645384,0.0001,0.1,1.0,90.0,1.0
0.7473810750472265,0.204181531143642,0.0001,1.0,1.0,10.0,1.0
0.7524957616515962,0.1849704760733177,0.0001,1.0,1.0,30.0,1.0
0.7521195917046107,0.1947041456513716,0.0001,1.0,1.0,60.0,1.0
0.7495700417864551,0.2042075686441884,0.0001,1.0,1.0,90.0,1.0
0.7461071350935805,0.201326646749182,0.0001,10.0,1.0,10.0,1.0
0.7422054330463419,0.1966006478861688,0.0001,10.0,1.0,30.0,1.0
0.7396819074641413,0.2405214112960592,0.0001,10.0,1.0,60.0,1.0
0.7503870946013838,0.2037985488689713,0.0001,10.0,1.0,90.0,1.0
0.6774573026930873,0.1257022183950465,1e-05,20.0,0.1,10.0,1.0
0.694736765929329,0.1857752081026776,1e-05,20.0,0.1,30.0,1.0
0.6958974234794064,0.2634344117767663,1e-05,20.0,0.1,60.0,1.0
0.6875306690536689,0.2085076065116661,1e-05,20.0,0.1,90.0,1.0
0.6879292449797385,0.2293435026858572,1e-05,20.0,1.0,10.0,1.0
0.7015273084351413,0.1635963833189814,1e-05,20.0,1.0,30.0,1.0
0.7059714856778477,0.1968774346988149,1e-05,20.0,1.0,60.0,1.0
0.7195808217065784,0.2472013777832452,1e-05,20.0,1.0,90.0,1.0
0.7269610172147503,0.1987688112518964,1e-05,20.0,5.0,10.0,1.0
0.7297627387732823,0.1669684434577841,1e-05,20.0,5.0,30.0,1.0
0.7288754063345182,0.2190613851642269,1e-05,20.0,5.0,60.0,1.0
0.7291545764838533,0.2033665477508508,1e-05,20.0,5.0,90.0,1.0
0.7280303808376274,0.199578668962972,1e-05,20.0,10.0,10.0,1.0
0.7257918704427839,0.2534239553860664,1e-05,20.0,10.0,30.0,1.0
0.7303209399043807,0.2187897240332965,1e-05,20.0,10.0,60.0,1.0
0.7287508513576214,0.2114805019067536,1e-05,20.0,10.0,90.0,1.0
0.7260756331219934,0.2523993662687386,1e-05,100.0,0.1,10.0,1.0
0.7200711090625646,0.2177030795095748,1e-05,100.0,0.1,30.0,1.0
0.6949648615797579,0.1265223274695534,1e-05,100.0,0.1,60.0,1.0
0.7204682933129146,0.2182920756864419,1e-05,100.0,0.1,90.0,1.0
0.7215549137147137,0.2131053430106204,1e-05,100.0,1.0,10.0,1.0
0.7014797131255338,0.1711670152130233,1e-05,100.0,1.0,30.0,1.0
0.7113878875782087,0.2250071759544019,1e-05,100.0,1.0,60.0,1.0
0.7060034942193967,0.20742608766966,1e-05,100.0,1.0,90.0,1.0
0.7090136888007122,0.1676507975560749,1e-05,100.0,5.0,10.0,1.0
0.7036977658873005,0.1692097026604068,1e-05,100.0,5.0,30.0,1.0
0.7183643579601485,0.2201429040062328,1e-05,100.0,5.0,60.0,1.0
0.725904178673349,0.1684555295854348,1e-05,100.0,5.0,90.0,1.0
0.7207979812908684,0.1745625266752026,1e-05,100.0,10.0,10.0,1.0
0.724096391913696,0.2321276141698677,1e-05,100.0,10.0,30.0,1.0
0.729343009376276,0.2204145651371633,1e-05,100.0,10.0,60.0,1.0
0.7221636326744305,0.2397033717456252,1e-05,100.0,10.0,90.0,1.0
0.6933684703618997,0.1547161758429364,1e-05,1000.0,0.1,10.0,1.0
0.7229154158981137,0.322974330585968,1e-05,1000.0,0.1,30.0,1.0
0.690398356041306,0.2864589740435477,1e-05,1000.0,0.1,60.0,1.0
0.6922581914728687,0.1936797552994736,1e-05,1000.0,0.1,90.0,1.0
0.7018578314185268,0.1947143970148029,1e-05,1000.0,1.0,10.0,1.0
0.7042021091680535,0.2160936154508549,1e-05,1000.0,1.0,30.0,1.0
0.6911977345745968,0.2085178578750973,1e-05,1000.0,1.0,60.0,1.0
0.670127485845962,0.1506079058514782,1e-05,1000.0,1.0,90.0,1.0
0.6950916432378059,0.2439619469389428,1e-05,1000.0,5.0,10.0,1.0
0.6876311480406181,0.1919977857054988,1e-05,1000.0,5.0,30.0,1.0
0.6914411386579403,0.1933509656784353,1e-05,1000.0,5.0,60.0,1.0
0.7062436974485853,0.1920029113872144,1e-05,1000.0,5.0,90.0,1.0
0.7063672782524784,0.2214960839791692,1e-05,1000.0,10.0,10.0,1.0
0.7261392327023755,0.1798242916307868,1e-05,1000.0,10.0,30.0,1.0
0.7148858644992152,0.2220291548775987,1e-05,1000.0,10.0,60.0,1.0
0.7004171687136825,0.1958849053919477,1e-05,1000.0,10.0,90.0,1.0
0.7156103708787959,0.184361217811922,0.0001,20.0,0.1,10.0,1.0
0.7165249801616627,0.2052579243039324,0.0001,20.0,0.1,30.0,1.0
0.7136975126023195,0.2442233567064419,0.0001,20.0,0.1,60.0,1.0
0.6967925493021999,0.1706288186328781,0.0001,20.0,0.1,90.0,1.0
0.71625596924508,0.1805733390240432,0.0001,20.0,1.0,10.0,1.0
0.7303302641317015,0.1831341584862711,0.0001,20.0,1.0,30.0,1.0
0.7288907147674328,0.2236591216631812,0.0001,20.0,1.0,60.0,1.0
0.7218269863178793,0.1832942097026603,0.0001,20.0,1.0,90.0,1.0
0.7306275260653904,0.1941710747529421,0.0001,20.0,5.0,10.0,1.0
0.7207652769114596,0.2120238241686144,0.0001,20.0,5.0,30.0,1.0
0.7338846039193485,0.2201480296879484,0.0001,20.0,5.0,60.0,1.0
0.730201951630362,0.2374625825234756,0.0001,20.0,5.0,90.0,1.0
0.7253090981356834,0.2076977488005904,0.0001,20.0,10.0,10.0,1.0
0.7265117842924901,0.1836121704186656,0.0001,20.0,10.0,30.0,1.0
0.7282981392460625,0.2190613851642269,0.0001,20.0,10.0,60.0,1.0
0.7289441551150624,0.1974105055972445,0.0001,20.0,10.0,90.0,1.0
0.7288150076082913,0.2593799975396728,0.0001,100.0,0.1,10.0,1.0
0.7293229692459149,0.2079642842498053,0.0001,100.0,0.1,30.0,1.0
0.7157212874336414,0.1496123203869682,0.0001,100.0,0.1,60.0,1.0
0.7322190464182303,0.2409839258621397,0.0001,100.0,0.1,90.0,1.0
0.7214929841451952,0.2204094394554476,0.0001,100.0,1.0,10.0,1.0
0.7249766268062907,0.18740517488826,0.0001,100.0,1.0,30.0,1.0
0.7214598622630706,0.1957959158568089,0.0001,100.0,1.0,60.0,1.0
0.7285597742813317,0.1968774346988149,0.0001,100.0,1.0,90.0,1.0
0.7232040494423415,0.2388208881781276,0.0001,100.0,5.0,10.0,1.0
0.7218081986956658,0.2039149956944273,0.0001,100.0,5.0,30.0,1.0
0.7201401361782525,0.1720906245554132,0.0001,100.0,5.0,60.0,1.0
0.732827765377947,0.1952474679132324,0.0001,100.0,5.0,90.0,1.0
0.7296299729096404,0.2079694099315208,0.0001,100.0,10.0,10.0,1.0
0.7316442843460698,0.2124413145539906,0.0001,100.0,10.0,30.0,1.0
0.7221157590296792,0.209589125353672,0.0001,100.0,10.0,60.0,1.0
0.7287298370542568,0.2022850289088448,0.0001,100.0,10.0,90.0,1.0
0.7321143924041227,0.218518062902366,0.0001,1000.0,0.1,10.0,1.0
0.7111827545771517,0.2723736006888916,0.0001,1000.0,0.1,30.0,1.0
0.716030796113662,0.1729710011751011,0.0001,1000.0,0.1,60.0,1.0
0.6800941106788567,0.1661687295490112,0.0001,1000.0,0.1,90.0,1.0
0.6826048328444376,0.1676456718743592,0.0001,1000.0,1.0,10.0,1.0
0.7189357800105823,0.1849480722720159,0.0001,1000.0,1.0,30.0,1.0
0.6979056115426697,0.1661687295490112,0.0001,1000.0,1.0,60.0,1.0
0.6973979282401899,0.1622919334186939,0.0001,1000.0,1.0,90.0,1.0
0.6974798979400694,0.1877400768245838,0.0001,1000.0,5.0,10.0,1.0
0.6996048475962002,0.2019846350832266,0.0001,1000.0,5.0,30.0,1.0
0.706864106484346,0.2266371427399844,0.0001,1000.0,5.0,60.0,1.0
0.7037514845700737,0.2136486652724812,0.0001,1000.0,5.0,90.0,1.0
0.701196924619328,0.204865556978233,0.0001,1000.0,10.0,10.0,1.0
0.7215198434865819,0.184688563578956,0.0001,1000.0,10.0,30.0,1.0
0.7180531792692644,0.1807333902404325,0.0001,1000.0,10.0,60.0,1.0
0.7184843204071709,0.1761274719021197,0.0001,1000.0,10.0,90.0,1.0
0.6498221020927741,0.1754982162627629,1e-05,100.0,0.1,60.0,1.0
0.6609374005642646,0.1843138667723458,1e-05,100.0,0.1,60.0,1.0
0.6332623383127446,0.1267207926549692,1e-05,100.0,0.1,60.0,1.0
0.6363611278346377,0.1248602293186771,1e-05,100.0,0.1,60.0,1.0
0.6548121384055219,0.2124504394032291,1e-05,100.0,0.1,60.0,1.0
0.671165210738737,0.2178240286499215,1e-05,100.0,0.1,60.0,1.0
0.6761797644429774,0.219422150882825,1e-05,100.0,0.1,60.0,1.0
0.6592878610693371,0.2241814722380093,1e-05,100.0,0.1,60.0,1.0
0.6818565198625647,0.1701091132626402,1e-05,100.0,0.1,60.0,1.0
0.6525612848076616,0.1329792883696229,1e-05,100.0,0.1,60.0,1.0
0.68354737942787,0.2309593023255813,1e-05,100.0,0.1,92.0,0.65
0.6518857236528137,0.1166405541354003,1e-05,100.0,0.1,92.0,0.65
0.6294066131633089,0.1486638425457973,1e-05,100.0,0.1,92.0,0.65
0.630781521297425,0.1669911012235817,1e-05,100.0,0.1,92.0,0.65
0.6418824525785477,0.1424427575140406,1e-05,100.0,0.1,92.0,0.65
0.6705735174312072,0.1317707749243019,1e-05,100.0,0.1,92.0,0.65
0.6255468066491688,0.1454279918864097,1e-05,100.0,0.1,92.0,0.65
0.6384898044842054,0.1847982708933717,1e-05,100.0,0.1,92.0,0.65
0.6431188273373618,0.1257597218645377,1e-05,100.0,0.1,92.0,0.65
0.683256599648902,0.186707541385653,1e-05,100.0,0.1,92.0,0.65
0.6682596554269558,0.1413700363866476,1e-05,100.0,0.1,150.0,0.4
0.6445228918517691,0.2326196140629129,1e-05,100.0,0.1,150.0,0.4
0.6415360375904993,0.2211601200574187,1e-05,100.0,0.1,150.0,0.4
0.6261305465947015,0.1826218487394958,1e-05,100.0,0.1,150.0,0.4
0.5919442047542169,0.1677715765779655,1e-05,100.0,0.1,150.0,0.4
0.6508674521918518,0.1477183833116035,1e-05,100.0,0.1,150.0,0.4
0.6401362379679238,0.0871798555982614,1e-05,100.0,0.1,150.0,0.4
0.6348744262352305,0.1822811255467781,1e-05,100.0,0.1,150.0,0.4
0.6692363428619204,0.2006715701950751,1e-05,100.0,0.1,150.0,0.4
0.6488118846327803,0.2920929645067576,1e-05,100.0,0.1,150.0,0.4
0.6603047998860562,0.186354961832061,1e-05,100.0,0.1,240.0,0.25
0.64665636921269,0.1404110697523871,1e-05,100.0,0.1,240.0,0.25
0.6202998081371371,0.2793168880455408,1e-05,100.0,0.1,240.0,0.25
0.5779208626682114,0.267466925905575,1e-05,100.0,0.1,240.0,0.25
0.6747169171304748,0.1719105455947561,1e-05,100.0,0.1,240.0,0.25
0.6297115630051902,0.1791443850267379,1e-05,100.0,0.1,240.0,0.25
0.6455781885994011,0.155570652173913,1e-05,100.0,0.1,240.0,0.25
0.6732965813527522,0.2071572580645161,1e-05,100.0,0.1,240.0,0.25
0.6375536327867685,0.2216587784539103,1e-05,100.0,0.1,240.0,0.25
0.6651350208152452,0.1065759637188208,1e-05,100.0,0.1,240.0,0.25
0.6773463023463023,0.2029761904761904,1e-05,100.0,0.1,400.0,0.15
0.5393654088516568,0.1438776789071312,1e-05,100.0,0.1,400.0,0.15
0.5379754661918188,0.1477359519912711,1e-05,100.0,0.1,400.0,0.15
0.5420478710251718,0.1462432915921288,1e-05,100.0,0.1,400.0,0.15
0.5531954329774614,0.1862190122974819,1e-05,100.0,0.1,400.0,0.15
0.6521723013048636,0.1047619047619047,1e-05,100.0,0.1,400.0,0.15
0.6384364820846905,0.1524216524216524,1e-05,100.0,0.1,400.0,0.15
0.6826830174656262,0.3392546151166841,1e-05,100.0,0.1,400.0,0.15
0.6076723498888066,0.2855851201239989,1e-05,100.0,0.1,400.0,0.15
0.570911902623965,0.1845455992360337,1e-05,100.0,0.1,400.0,0.15
0.6296973727968075,0.1621973444415516,1e-05,100.0,0.1,600.0,0.1
0.6022932843505608,0.1368399424696939,1e-05,100.0,0.1,600.0,0.1
0.5704160760443592,0.1453634085213032,1e-05,100.0,0.1,600.0,0.1
0.5509796194122284,0.2529411764705882,1e-05,100.0,0.1,600.0,0.1
0.6001275510204082,0.1620564149226569,1e-05,100.0,0.1,600.0,0.1
0.6035148116271967,0.1933747412008282,1e-05,100.0,0.1,600.0,0.1
0.7396051492558152,0.2188967136150234,1e-05,100.0,0.1,600.0,0.1
0.7289173315602837,0.3284313725490195,1e-05,100.0,0.1,600.0,0.1
0.600288160483223,0.2551594746716698,1e-05,100.0,0.1,600.0,0.1
0.6411111111111112,0.1538461538461538,1e-05,100.0,0.1,600.0,0.1
0.6330495121777524,0.2568423012474399,0.0001,10.0,0.1,240.0,0.25
0.6351703817120068,0.1079819277108433,0.0001,10.0,0.01,240.0,0.25
0.609733300099701,0.0836916461916462,0.0001,10000.0,0.1,240.0,0.25
0.5803437900583963,0.1059657218193803,0.0001,10000.0,0.01,240.0,0.25
0.6297402435550492,0.1393129770992366,1e-05,10.0,0.1,240.0,0.25
0.6141085671556759,0.141198942109903,1e-05,10.0,0.01,240.0,0.25
0.6255074063523713,0.1391221374045801,1e-05,10000.0,0.1,240.0,0.25
0.6497471870103974,0.097436089802502,1e-05,10000.0,0.01,240.0,0.25
0.6330873451075345,0.1926829268292683,0.0001,10.0,0.1,240.0,0.25
0.6549191710582538,0.1378234965555762,0.0001,10.0,0.01,240.0,0.25
0.6365546218487396,0.2317073170731707,0.0001,10000.0,0.1,240.0,0.25
0.5894459478706737,0.1835784770061441,0.0001,10000.0,0.01,240.0,0.25
0.6183280515596069,0.1621951219512195,1e-05,10.0,0.1,240.0,0.25
0.6149186369463039,0.1578624078624078,1e-05,10.0,0.01,240.0,0.25
0.627906459193847,0.2399390243902439,1e-05,10000.0,0.1,240.0,0.25
0.6546343113516593,0.2065723328989014,1e-05,10000.0,0.01,240.0,0.25
0.6653297781892803,0.2016290262865605,0.0001,10.0,0.1,240.0,0.25
0.6296433134061278,0.1278812238536625,0.0001,10.0,0.01,240.0,0.25
0.657700166035317,0.2786240786240785,0.0001,10000.0,0.1,240.0,0.25
0.6417198231924184,0.3454276194002221,0.0001,10000.0,0.01,240.0,0.25
0.6645463407685699,0.2280062671367018,1e-05,10.0,0.1,240.0,0.25
0.6328571873706327,0.3104776008885597,1e-05,10.0,0.01,240.0,0.25
0.6990398440247317,0.2183222183222182,1e-05,10000.0,0.1,240.0,0.25
0.6786660197372814,0.3076859978672791,1e-05,10000.0,0.01,240.0,0.25
0.6392081622406713,0.1777157578359811,0.0001,10.0,0.1,240.0,0.25
0.642305761265219,0.2426944971537002,0.0001,10.0,0.01,240.0,0.25
0.6581434130072262,0.3050665521683126,0.0001,10000.0,0.1,240.0,0.25
0.6623886029873228,0.4115070845856591,0.0001,10000.0,0.01,240.0,0.25
0.6369264286610842,0.2539425069838695,1e-05,10.0,0.1,240.0,0.25
0.5916033100826624,0.2229282954057535,1e-05,10.0,0.01,240.0,0.25
0.6488775125966039,0.2352511807642765,1e-05,10000.0,0.1,240.0,0.25
0.6643475766106617,0.3825246887075998,1e-05,10000.0,0.01,240.0,0.25
0.6370822564833793,0.1940766242937853,0.0001,10.0,0.1,240.0,0.25
0.6236030656804206,0.1997052321296978,0.0001,10.0,0.01,240.0,0.25
0.6320693342839319,0.1257944915254237,0.0001,10000.0,0.1,240.0,0.25
0.6448712235986097,0.258253884180791,0.0001,10000.0,0.01,240.0,0.25
0.5943142322431156,0.2021616310488823,1e-05,10.0,0.1,240.0,0.25
0.6365698244363247,0.25316651873142,1e-05,10.0,0.01,240.0,0.25
0.6178816504767846,0.1619116051678713,1e-05,10000.0,0.1,240.0,0.25
0.6180643436413868,0.2127241464013756,1e-05,10000.0,0.01,240.0,0.25
0.6652257744888441,0.110594315245478,0.0001,10.0,0.1,240.0,0.25
0.6150363086975734,0.0789710124367522,0.0001,10.0,0.01,240.0,0.25
0.5589352424224842,0.1123367198838897,0.0001,10000.0,0.1,240.0,0.25
0.5664647781085557,0.2540051679586563,0.0001,10000.0,0.01,240.0,0.25
0.6467723866441123,0.0512242143821091,1e-05,10.0,0.1,240.0,0.25
0.6503608553409714,0.0903201399725729,1e-05,10.0,0.01,240.0,0.25
0.6322489076147841,0.1226495726495726,1e-05,10000.0,0.1,240.0,0.25
0.620296271830967,0.0939276485788113,1e-05,10000.0,0.01,240.0,0.25
0.6090762940704949,0.1185328185328185,0.0001,10.0,0.1,240.0,0.25
0.6588911229831578,0.1938842819449679,0.0001,10.0,0.01,240.0,0.25
0.6788904960435633,0.2482303732303731,0.0001,10000.0,0.1,240.0,0.25
0.6521201753639608,0.2406395275788416,0.0001,10000.0,0.01,240.0,0.25
0.6411621668823637,0.2516087516087515,1e-05,10.0,0.1,240.0,0.25
0.6526441177392558,0.1384589335854274,1e-05,10.0,0.01,240.0,0.25
0.5737930293273386,0.1925336097499685,1e-05,10000.0,0.1,240.0,0.25
0.6414039864401923,0.2175681618293755,1e-05,10000.0,0.01,240.0,0.25
0.6551175384174004,0.1865968208092485,0.0001,10.0,0.1,240.0,0.25
0.6721162294464667,0.1487987716763005,0.0001,10.0,0.01,240.0,0.25
0.6275350104896986,0.3620923913043478,0.0001,10000.0,0.1,240.0,0.25
0.6201698075992039,0.2754755434782608,0.0001,10000.0,0.01,240.0,0.25
0.610209076727214,0.1637915462427746,1e-05,10.0,0.1,240.0,0.25
0.6267908694794599,0.2172730363821829,1e-05,10.0,0.01,240.0,0.25
0.6355502160698595,0.2296195652173913,1e-05,10000.0,0.1,240.0,0.25
0.6442826659972385,0.2992527173913043,1e-05,10000.0,0.01,240.0,0.25
0.6426397251177653,0.2268647870629074,0.0001,10.0,0.1,240.0,0.25
0.6273001555348572,0.0967890377339196,0.0001,10.0,0.01,240.0,0.25
0.6787291598889419,0.1319319544364508,0.0001,10000.0,0.1,240.0,0.25
0.6668077918952524,0.1770423228346456,0.0001,10000.0,0.01,240.0,0.25
0.6236234719480184,0.0820844975023283,1e-05,10.0,0.1,240.0,0.25
0.6650474403597356,0.1979166666666666,1e-05,10.0,0.01,240.0,0.25
0.659080071483642,0.1222646882494004,1e-05,10000.0,0.1,240.0,0.25
0.6615891294950241,0.1149955035971223,1e-05,10000.0,0.01,240.0,0.25
0.611934519040752,0.1557872093985273,0.0001,10.0,0.1,240.0,0.25
0.6321658744147127,0.1843662666447476,0.0001,10.0,0.01,240.0,0.25
0.66278552226317,0.3210502591841334,0.0001,10000.0,0.1,240.0,0.25
0.6316384482543752,0.2494788874992555,0.0001,10000.0,0.01,240.0,0.25
0.6257677722587192,0.1462314883759411,1e-05,10.0,0.1,240.0,0.25
0.6454138403745839,0.2675231011945008,1e-05,10.0,0.01,240.0,0.25
0.6632795670209546,0.1923393062633568,1e-05,10000.0,0.1,240.0,0.25
0.6687897238690381,0.2203193513692397,1e-05,10000.0,0.01,240.0,0.25
0.6608535634201034,0.2817872603586889,0.0001,10.0,0.1,150.0,0.4
0.6629305422081087,0.1835343228200371,0.0001,10.0,0.01,150.0,0.4
0.7011744592543072,0.15299794336339184,0.0001,10000.0,0.1,150.0,0.4
